¿Ã∏ß,ø¨µµ,≈∏ºÆ,≈∏ºˆ,µÊ¡°,æ»≈∏,2≈∏,3≈∏,»®∑±,∑Á≈∏,≈∏¡°,µµ∑Á,µµΩ«,∫º≥›,ªÁ±∏,∞Ì4,ªÔ¡¯,∫¥ªÏ,»Ò≈∏,»Ò∫Ò,≈∏¿≤,√‚∑Á,¿Â≈∏,OPS
NC,2020,5833,5102,888,1483,258,28,187,2358,845,101,38,529,104,21,997,106,46,51,0.291,0.366,0.462,0.828
KT,2020,5762,5047,813,1432,238,21,163,2201,767,106,50,554,52,20,1097,104,64,45,0.284,0.358,0.436,0.794
µŒªÍ,2020,5773,5043,816,1476,263,20,125,2154,776,88,37,552,67,20,796,132,38,73,0.293,0.365,0.427,0.792
LG,2020,5681,4999,802,1384,253,29,149,2142,760,83,39,509,75,21,969,115,49,49,0.277,0.349,0.428,0.778
∑‘µ•,2020,5669,4958,750,1366,252,6,131,2023,711,90,31,569,55,18,875,148,39,48,0.276,0.354,0.408,0.762
≈∞øÚ,2020,5721,4945,759,1332,254,25,127,2017,713,113,26,608,73,16,1030,107,43,52,0.269,0.355,0.408,0.762
KIA,2020,5637,4933,724,1353,224,13,130,1993,692,47,25,534,69,10,957,113,63,38,0.274,0.351,0.404,0.755
ªÔº∫,2020,5574,4923,699,1317,211,12,129,1939,658,132,49,486,62,10,990,117,50,53,0.268,0.338,0.394,0.732
«—»≠,2020,5483,4862,551,1189,195,12,79,1645,523,51,36,462,89,9,1163,119,45,25,0.245,0.32,0.338,0.658
SK,2020,5502,4839,634,1212,177,17,143,1852,595,81,45,511,69,18,981,112,49,34,0.25,0.329,0.383,0.711
≈∞øÚ,2019,5658,4991,780,1405,252,37,112,2067,741,110,33,514,69,13,943,122,36,48,0.282,0.354,0.414,0.768
NC,2019,5631,4968,674,1383,249,26,128,2068,639,86,45,456,83,14,880,126,64,60,0.278,0.345,0.416,0.762
KT,2019,5579,4962,650,1374,186,20,103,1909,615,104,44,476,51,15,974,113,45,45,0.277,0.344,0.385,0.728
LG,2019,5536,4928,641,1316,233,15,94,1861,604,108,47,434,77,17,962,117,49,48,0.267,0.333,0.378,0.711
SK,2019,5542,4919,655,1290,218,14,117,1887,622,118,50,462,87,20,966,92,35,38,0.262,0.334,0.384,0.718
∑‘µ•,2019,5488,4919,578,1231,214,22,90,1759,545,62,31,430,64,12,1085,108,35,40,0.25,0.316,0.358,0.674
µŒªÍ,2019,5669,4912,736,1364,235,31,84,1913,692,102,38,562,73,16,799,117,39,83,0.278,0.355,0.389,0.745
«—»≠,2019,5482,4882,607,1249,223,16,88,1768,562,105,51,441,70,12,1090,112,44,45,0.256,0.324,0.362,0.686
KIA,2019,5505,4874,605,1286,248,19,76,1800,566,87,42,496,59,13,919,108,31,45,0.264,0.336,0.369,0.706
ªÔº∫,2019,5533,4866,622,1245,230,26,122,1893,598,107,42,478,78,15,976,107,58,53,0.256,0.329,0.389,0.718
µŒªÍ,2018,5870,5176,944,1601,284,30,191,2518,898,96,23,496,92,16,1016,112,43,63,0.309,0.376,0.486,0.862
≥ÿºæ,2018,5780,5141,825,1481,288,19,165,2302,787,101,33,472,85,25,1208,93,32,50,0.288,0.355,0.448,0.802
∑‘µ•,2018,5764,5130,821,1484,289,17,203,2416,792,68,32,471,81,22,1157,124,45,37,0.289,0.356,0.471,0.827
ªÔº∫,2018,5766,5109,776,1471,241,29,146,2208,732,116,52,468,87,14,1034,115,57,45,0.288,0.355,0.432,0.787
LG,2018,5665,5070,788,1487,299,12,148,2254,740,71,38,418,75,14,1001,125,51,51,0.293,0.353,0.445,0.797
KIA,2018,5744,5036,865,1487,258,22,170,2299,823,88,37,503,99,27,905,135,56,50,0.295,0.367,0.457,0.824
KT,2018,5605,5026,757,1382,264,13,206,2290,721,80,57,464,46,14,1109,103,43,26,0.275,0.34,0.456,0.796
SK,2018,5682,4992,829,1403,234,13,233,2362,791,108,39,483,119,6,1079,103,54,34,0.281,0.356,0.473,0.829
«—»≠,2018,5539,4972,729,1369,249,14,151,2099,668,118,64,420,88,17,1098,113,31,28,0.275,0.341,0.422,0.763
NC,2018,5488,4895,660,1280,233,18,143,1978,629,82,35,427,88,15,1081,115,35,43,0.261,0.329,0.404,0.733
KIA,2017,5841,5142,906,1554,292,29,170,2414,868,76,34,499,89,19,891,118,55,56,0.302,0.37,0.469,0.84
µŒªÍ,2017,5833,5102,849,1499,270,20,178,2343,812,69,33,541,95,19,960,120,48,47,0.294,0.369,0.459,0.828
≥ÿºæ,2017,5712,5098,789,1479,267,30,141,2229,748,70,34,468,83,15,1066,129,21,42,0.29,0.357,0.437,0.794
ªÔº∫,2017,5707,5095,757,1419,255,36,145,2181,703,98,37,429,70,17,983,97,58,55,0.279,0.34,0.428,0.768
NC,2017,5790,5079,786,1489,277,19,149,2251,739,93,32,471,130,19,979,119,62,48,0.293,0.365,0.443,0.808
«—»≠,2017,5665,5030,737,1445,261,16,150,2188,684,64,44,416,94,15,974,112,85,38,0.287,0.351,0.435,0.786
∑‘µ•,2017,5671,4994,743,1425,250,17,151,2162,697,92,44,457,112,33,1018,146,76,32,0.285,0.356,0.433,0.789
LG,2017,5614,4944,699,1390,216,20,110,1976,664,77,56,438,101,17,1021,123,76,55,0.281,0.348,0.4,0.748
kt,2017,5484,4936,655,1360,274,17,119,2025,625,86,51,374,66,11,1017,118,62,45,0.276,0.332,0.41,0.742
SK,2017,5564,4925,761,1337,222,15,234,2291,733,53,42,427,113,20,1100,97,57,41,0.271,0.341,0.465,0.806
«—»≠,2016,5838,5109,826,1478,242,27,142,2200,787,64,38,510,91,19,1025,123,87,41,0.289,0.362,0.431,0.792
ªÔº∫,2016,5863,5093,852,1492,249,34,142,2235,792,104,50,552,75,15,864,119,88,55,0.293,0.367,0.439,0.806
LG,2016,5765,5051,786,1464,238,26,118,2108,744,121,70,523,72,10,982,92,65,54,0.29,0.361,0.417,0.779
µŒªÍ,2016,5841,5044,935,1504,284,25,183,2387,877,85,45,600,86,11,884,121,43,68,0.298,0.378,0.473,0.851
SK,2016,5672,5023,753,1464,234,19,182,2282,715,89,60,429,102,13,1018,104,71,47,0.291,0.356,0.454,0.811
NC,2016,5833,5007,857,1457,249,19,169,2251,808,99,41,609,93,18,1023,133,70,52,0.291,0.375,0.45,0.824
∑‘µ•,2016,5784,5001,777,1439,252,20,127,2112,732,145,64,596,83,18,1061,120,62,41,0.288,0.37,0.422,0.793
KIA,2016,5696,4999,803,1429,264,28,170,2259,754,101,50,499,87,12,997,109,66,45,0.286,0.358,0.452,0.81
≥ÿºæ,2016,5702,4990,813,1464,254,39,134,2198,765,154,83,556,63,17,956,121,34,59,0.293,0.368,0.44,0.808
kt,2016,5620,4963,672,1369,214,11,116,1953,639,96,46,499,48,7,933,130,65,45,0.276,0.345,0.394,0.738
≥ÿºæ,2015,5811,5069,904,1512,304,20,203,2465,855,100,47,544,82,18,1098,112,61,55,0.298,0.372,0.486,0.858
ªÔº∫,2015,5803,5019,897,1515,259,25,176,2352,850,157,52,581,70,21,930,109,76,57,0.302,0.378,0.469,0.847
∑‘µ•,2015,5680,4972,765,1393,254,19,177,2216,727,104,50,532,68,22,1186,136,80,28,0.28,0.356,0.446,0.802
NC,2015,5727,4967,844,1437,283,28,161,2259,802,204,60,536,106,24,1023,105,64,53,0.289,0.367,0.455,0.822
µŒªÍ,2015,5759,4957,807,1436,254,22,140,2154,770,111,47,567,99,24,820,139,75,60,0.29,0.37,0.435,0.804
LG,2015,5599,4941,653,1331,252,22,114,1969,601,113,62,462,80,18,1076,98,75,41,0.269,0.339,0.399,0.738
kt,2015,5605,4927,670,1344,221,15,129,1982,633,124,52,507,58,21,1112,118,75,37,0.273,0.345,0.402,0.748
SK,2015,5588,4861,693,1323,214,10,145,1992,656,94,59,490,98,13,1047,113,110,29,0.272,0.349,0.41,0.759
«—»≠,2015,5713,4850,717,1316,218,19,130,1962,667,80,47,581,109,33,1133,112,139,35,0.271,0.36,0.405,0.764
KIA,2015,5454,4777,648,1197,223,22,136,1872,602,115,50,454,101,16,1126,105,79,43,0.251,0.326,0.392,0.718
